MatchID,Prob
10001,0.054576493
10002,0.644804972
10003,0.496124343
10004,0.318032485
10005,0.499279464
10006,0.973452794
10007,0.819915849
10008,0.9329941
10009,0.326088748
10010,0.453053451
10011,0.179828988
10012,0.575239266
10013,0.651171015
10014,0.261757715
10015,0.904155105
10016,0.385245935
10017,0.976989896
10018,0.303197885
10019,0.481874456
10020,0.458108962
10021,0.077220024
10022,0.91382268
10023,0.647625245
10024,0.111118175
10025,0.325968469
10026,0.075612534
10027,0.8356215
10028,0.02951882
10029,0.490621808
10030,0.660503467
10031,0.210836278
10032,0.886832206
10033,0.338578152
10034,0.746724711
10035,0.600646099
10036,0.963798388
10037,0.987841559
10038,0.291756934
10039,0.389802097
10040,0.209041861
10041,0.798273397
10042,0.634643698
10043,0.803950852
10044,0.818261141
10045,0.085683453
10046,0.823282735
10047,0.205030672
10048,0.450276705
10049,0.04622224
10050,0.678433053
10051,0.500351053
10052,0.931666279
10053,0.35398862
10054,0.474351343
10055,0.637589412
10056,0.689201797
10057,0.324786966
10058,0.671625578
10059,0.548173902
10060,0.048014203
10061,0.547600501
10062,0.963156848
10063,0.316312885
10064,0.474836649
10065,0.370305086
10066,0.092545602
10067,0.651951218
10068,0.214729059
10069,0.873748173
10070,0.503569827
10071,0.834633796
10072,0.213733378
10073,0.422903263
10074,0.7816702
10075,0.547986709
10076,0.229275943
10077,0.498133199
10078,0.380776733
10079,0.956071803
10080,0.036854915
10081,0.142672795
10082,0.413330019
10083,0.639863522
10084,0.077498724
10085,0.484942052
10086,0.284518259
10087,0.81146835
10088,0.730032081
10089,0.771495361
10090,0.505553079
10091,0.002536308
10092,0.403513967
10093,0.038904529
10094,0.575983409
10095,0.58931996
10096,0.770140601
10097,0.859191145
10098,0.050194735
10099,0.325443543
10100,0.262846034
10101,0.32446832
10102,0.939897903
10103,0.334939013
10104,0.367281703
10105,0.706513572
10106,0.512271151
10107,0.240092806
10108,0.024584803
10109,0.137636005
10110,0.642244502
10111,0.4330434
10112,0.794945396
10113,0.656587896
10114,0.238159773
10115,0.003675315
10116,0.171831123
10117,0.793380941
10118,0.634589152
10119,0.969775359
10120,0.88545166
10121,0.611695719
10122,0.18690183
10123,0.804028507
10124,0.533660445
10125,0.722183421
10126,0.154097314
10127,0.188213644
10128,0.116309634
10129,0.142807992
10130,0.345838585
10131,0.68390644
10132,0.547853722
10133,0.955954147
10134,0.810085658
10135,0.581834237
10136,0.5850625
10137,0.412569922
10138,0.205997558
10139,0.216059501
10140,0.452675352
10141,0.563717729
10142,0.1698665
10143,0.81465135
10144,0.257226125
10145,0.604203162
10146,0.621955184
10147,0.231427863
10148,0.647963948
10149,0.927543826
10150,0.252936186
10151,0.469179654
